60030 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize unbuild
60031 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data unbuild
60032 verbose tar unpack /home/lucky/.npm/minimist/1.2.0/package.tgz
60033 silly lockFile 0336610f-dules-meow-node-modules-minimist tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/minimist
60034 verbose lock tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/minimist /home/lucky/.npm/0336610f-dules-meow-node-modules-minimist.lock
60035 silly lockFile a9647e21-y-npm-minimist-1-2-0-package-tgz tar:///home/lucky/.npm/minimist/1.2.0/package.tgz
60036 verbose lock tar:///home/lucky/.npm/minimist/1.2.0/package.tgz /home/lucky/.npm/a9647e21-y-npm-minimist-1-2-0-package-tgz.lock
60037 verbose tar unpack /home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60038 silly lockFile e78bdc74-meow-node-modules-loud-rejection tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection
60039 verbose lock tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/loud-rejection /home/lucky/.npm/e78bdc74-meow-node-modules-loud-rejection.lock
60040 silly lockFile e3410f71-loud-rejection-1-6-0-package-tgz tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz
60041 verbose lock tar:///home/lucky/.npm/loud-rejection/1.6.0/package.tgz /home/lucky/.npm/e3410f71-loud-rejection-1-6-0-package-tgz.lock
60042 verbose tar unpack /home/lucky/.npm/object-assign/4.1.1/package.tgz
60043 silly lockFile 2532dbe1--meow-node-modules-object-assign tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/object-assign
60044 verbose lock tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/object-assign /home/lucky/.npm/2532dbe1--meow-node-modules-object-assign.lock
60045 silly lockFile 40758b3a--object-assign-4-1-1-package-tgz tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz
60046 verbose lock tar:///home/lucky/.npm/object-assign/4.1.1/package.tgz /home/lucky/.npm/40758b3a--object-assign-4-1-1-package-tgz.lock
60047 verbose tar unpack /home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60048 silly lockFile d8c6146f-meow-node-modules-camelcase-keys tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys
60049 verbose lock tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys /home/lucky/.npm/d8c6146f-meow-node-modules-camelcase-keys.lock
60050 silly lockFile 08cc8214-camelcase-keys-2-1-0-package-tgz tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz
60051 verbose lock tar:///home/lucky/.npm/camelcase-keys/2.1.0/package.tgz /home/lucky/.npm/08cc8214-camelcase-keys-2-1-0-package-tgz.lock
60052 verbose tar unpack /home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60053 silly lockFile acf17053-es-meow-node-modules-read-pkg-up tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up
60054 verbose lock tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/read-pkg-up /home/lucky/.npm/acf17053-es-meow-node-modules-read-pkg-up.lock
60055 silly lockFile 300f9eef-pm-read-pkg-up-1-0-1-package-tgz tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz
60056 verbose lock tar:///home/lucky/.npm/read-pkg-up/1.0.1/package.tgz /home/lucky/.npm/300f9eef-pm-read-pkg-up-1-0-1-package-tgz.lock
60057 verbose tar unpack /home/lucky/.npm/redent/1.0.0/package.tgz
60058 silly lockFile 7db7b6ac-modules-meow-node-modules-redent tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/redent
60059 verbose lock tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/redent /home/lucky/.npm/7db7b6ac-modules-meow-node-modules-redent.lock
60060 silly lockFile ece62e54-cky-npm-redent-1-0-0-package-tgz tar:///home/lucky/.npm/redent/1.0.0/package.tgz
60061 verbose lock tar:///home/lucky/.npm/redent/1.0.0/package.tgz /home/lucky/.npm/ece62e54-cky-npm-redent-1-0-0-package-tgz.lock
60062 verbose tar unpack /home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60063 silly lockFile a317f2da--meow-node-modules-trim-newlines tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines
60064 verbose lock tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/trim-newlines /home/lucky/.npm/a317f2da--meow-node-modules-trim-newlines.lock
60065 silly lockFile 59321b32--trim-newlines-1-0-0-package-tgz tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz
60066 verbose lock tar:///home/lucky/.npm/trim-newlines/1.0.0/package.tgz /home/lucky/.npm/59321b32--trim-newlines-1-0-0-package-tgz.lock
60067 verbose tar unpack /home/lucky/.npm/map-obj/1.0.1/package.tgz
60068 silly lockFile 3a48cb3c-odules-meow-node-modules-map-obj tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/map-obj
60069 verbose lock tar:///home/lucky/src/test1/ui/node_modules/karma-coverage/node_modules/dateformat/node_modules/meow/node_modules/map-obj /home/lucky/.npm/3a48cb3c-odules-meow-node-modules-map-obj.lock
60070 silly lockFile 943bb4f9-ky-npm-map-obj-1-0-1-package-tgz tar:///home/lucky/.npm/map-obj/1.0.1/package.tgz
